order_id,customer_id,brand,order_date,status,grand_total,store_id
1,58370,ALDO,2025-06-01,complete,190.22,1
2,285930,ALDO,2024-07-13,canceled,39.95,1
3,114630,ALDO,2024-10-08,complete,455.58,5
4,219950,ALDO,2024-12-05,complete,650.4,1
5,83708,CASIO,2025-01-01,complete,233.13,2
6,176473,ALDO,2025-12-05,canceled,90.92,3
7,138686,ALDO,2024-11-24,complete,778.9,4
8,41314,CASIO,2025-05-13,complete,468.22,1
9,24026,CASIO,2025-07-19,complete,788.4,2
10,52954,KANMO,2025-05-29,canceled,514.01,3
11,85278,KANMO,2025-03-11,complete,541.09,1
12,89726,CASIO,2025-07-02,complete,377.87,3
13,292003,ALDO,2024-04-07,complete,676.64,1
14,120088,ALDO,2025-04-20,canceled,225.18,2
15,297366,CASIO,2025-04-21,complete,529.52,4
16,240571,ALDO,2025-06-11,complete,208.6,5
17,282580,KANMO,2024-07-19,canceled,719.79,4
18,189791,ALDO,2025-10-19,canceled,86.36,1
19,57488,ALDO,2024-06-05,complete,636.78,4
20,33307,KANMO,2025-02-12,canceled,430.35,5
21,6020,CASIO,2025-11-12,complete,618.35,3
22,58486,KANMO,2024-12-19,complete,371.17,3
23,262452,ALDO,2024-10-06,complete,698.36,3
24,266162,CASIO,2025-08-18,complete,308.52,2
25,282790,CASIO,2026-03-09,complete,398.56,1
26,190307,KANMO,2025-07-07,complete,204.08,5
27,41292,ALDO,2024-10-28,complete,782.72,5
28,65935,ALDO,2024-05-03,canceled,758.28,2
29,138967,CASIO,2024-06-26,canceled,772.02,5
30,105462,CASIO,2025-04-24,canceled,796.19,3
31,229691,CASIO,2024-12-02,complete,209.61,1
32,177255,ALDO,2024-07-15,complete,476.93,1
33,37221,CASIO,2024-06-01,complete,194.72,1
34,173240,ALDO,2024-09-29,complete,233.6,4
35,112322,CASIO,2025-10-25,canceled,205.75,4
36,213417,ALDO,2025-12-03,complete,532.3,3
37,222078,KANMO,2024-11-16,complete,543.59,1
38,31779,KANMO,2025-03-27,complete,210.2,2
39,281169,KANMO,2025-10-17,canceled,159.04,4
40,130971,ALDO,2024-12-11,complete,54.71,5
41,7738,ALDO,2025-07-10,complete,334.04,4
42,112066,KANMO,2026-01-08,complete,312.49,4
43,139043,KANMO,2025-05-21,canceled,561.82,5
44,255156,ALDO,2025-08-27,complete,185.9,1
45,284267,ALDO,2025-04-22,complete,54.36,4
46,263639,CASIO,2025-09-29,complete,769.21,1
47,97426,ALDO,2024-07-08,complete,545.04,2
48,211695,ALDO,2024-08-03,complete,469.45,1
49,42983,KANMO,2024-05-05,complete,748.74,2
50,164723,ALDO,2025-06-11,canceled,117.74,3
